chapter,quote,note
6 Problems with Probability: How overconfident math geeks nearly destroyed the global financial system,Probability tells us that any outlier—an observation that is particularly far from the mean in one direction or the other—is likely to be followed by outcomes that are more consistent with the long-term average.,
6 Problems with Probability: How overconfident math geeks nearly destroyed the global financial system,Because the chances of finding a coincidental one in a million match are relatively high if you run the sample through a database with samples from a million people.,
6 Problems with Probability: How overconfident math geeks nearly destroyed the global financial system,"When we see an anomalous event like that out of context, however, we assume that something besides randomness must be responsible.",
6 Problems with Probability: How overconfident math geeks nearly destroyed the global financial system,"Unlikely things happen. In fact, over a long enough period of time, they are not even that unlikely.",
6 Problems with Probability: How overconfident math geeks nearly destroyed the global financial system,Statistics cannot be any smarter than the people who use them,
5½ The Monty Hall Problem,The more broadly applicable lesson is that your gut instinct on probability can sometimes steer you astray.,
5 Basic Probability: Don’t buy the extended warranty on your $99 printer,"probability is not deterministic. No, you shouldn’t buy a lottery ticket—but you still might win money if you do. And yes, probability can help us catch cheaters and criminals—but when used inappropriately it can also send innocent people to jail","Just because Trump only had a 1/5 (20%) chance of winning in 2016, he was (obviously, at this point) not bound/determined to lose."
5 Basic Probability: Don’t buy the extended warranty on your $99 printer,"There is one crucial distinction here. This formula is applicable only if the events are independent, meaning that the outcome of one has no effect on the outcome of another",
5 Basic Probability: Don’t buy the extended warranty on your $99 printer,Often it is extremely valuable to know the likelihood of multiple events’ happening. What is the probability that the electricity goes out and the generator doesn’t work? The probability of two independent events’ both happening is the product of their respective probabilities,
5 Basic Probability: Don’t buy the extended warranty on your $99 printer,Probability can also sometimes tell us after the fact what likely happened and what likely did not happen,
5 Basic Probability: Don’t buy the extended warranty on your $99 printer,Probabilities do not tell us what will happen for sure; they tell us what is likely to happen and what is less likely to happen,
Appendix to Chapter 4,"The formula for calculating the correlation coefficient requires a little detour with regard to notation. The figure ∑, known as the summation sign, is a handy character in statistics. It represents the summation of the quantity that comes after it. For example, if there is a set of observations x1, x2, x3, and x4, then ∑ (xi) tells us that we should sum the four observations: x1 + x2 + x3 + x4. Thus, ∑ (xi) = x1 + x2 + x3 + x4. Our formula for the mean of a set of i observations could be represented as the following: mean = ∑ (xi)/n.",
4 Correlation: How does Netflix know what movies I like?,"It collapses a complex mess of data measured in different units (like our scatter plots of height and weight) into a single, elegant descriptive statistic.",
4 Correlation: How does Netflix know what movies I like?,A correlation of 0 (or close to it) means that the variables have no meaningful association with one another,
4 Correlation: How does Netflix know what movies I like?,"it is a single number ranging from –1 to 1. A correlation of 1, often described as perfect correlation, means that every change in one variable is associated with an equivalent change in the other variable in the same direction. 

A correlation of –1, or perfect negative correlation, means that every change in one variable is associated with an equivalent change in the other variable in the opposite direction",
4 Correlation: How does Netflix know what movies I like?,the power of correlation as a statistical tool is that we can encapsulate an association between two variables in a single descriptive statistic: the correlation coefficient.,
4 Correlation: How does Netflix know what movies I like?,"A correlation is negative if a positive change in one variable is associated with a negative change in the other,",
4 Correlation: How does Netflix know what movies I like?,Two variables are positively correlated if a change in one is associated with a change in the other in the same direction,
4 Correlation: How does Netflix know what movies I like?,Correlation measures the degree to which two phenomena are related to one another,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"In the end, the important question is whether the simplicity and ease of use introduced by collapsing many indicators into a single number outweighs the inherent inaccuracy of the process",
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,A statistical index has all the potential pitfalls of any descriptive statistic—plus the distortions introduced by combining multiple indicators into a single number,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,Statistics measure the outcomes that matter; incentives give us a reason to improve those outcomes.,"If you can ID an issue with an operation by using statistics, appropriate incentives may help improve those metrics. However, you could just as easily reinforce bad incentives to improve metrics by any means necessary. "
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"Even if you have a solid indicator of what you are trying to measure and manage, the challenges are not over",
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,There is a common business aphorism: “You can’t manage what you can’t measure.” True. But you had better be darn sure that what you are measuring is really what you are trying to manage.,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,Any comparison of a quantity changing over time must have a start point and an end point. One can sometimes manipulate those points in ways that affect the message,"By having a short timeline, you can either show a massive change (Regan defense spending) or little change (Republicans discussing climate change). Stretching that timeline out can show a more informative change. You just need to use good judgement about the data."
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,Obviously the flip side is true. A small percentage of an enormous sum can be a big number,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"Researchers will sometimes qualify a growth figure by pointing out that it is “from a low base,” meaning that any increase is going to look large by comparison",
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,relative to a very low starting point,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"We understand what it means to reduce the amount of arsenic in the drinking water by 22 percent, whereas few of us would know whether reducing arsenic by one microgram (the absolute reduction) would be a significant change or not. Percentages don’t lie—but they can exaggerate. One way to make growth look explosive is to use percentage change to describe some change",
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"Even comparing apples and apples leaves plenty of room for shenanigans. As discussed in the last chapter, one important role of statistics is to describe changes in quantities over time",
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"The Median Isn’t the Message,” in which he argued that his scientific knowledge of statistics saved him from the erroneous conclusion that he would necessarily be dead in eight months. The definition of the median tells us that half the patients will live at least eight months—and possibly much, much longer than that. The mortality distribution is “right-skewed,” which is more than a technicality if you happen to have the disease.4","Written by Stephen Jay Gould. The median is useful because it's not affected by outliers, but those outliers - if skewed right (in the positive direction) - could still be instrumental/useful stats to know for decision making"
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,The unit of analysis is the entity being compared or described by the statistics—school performance by one of them and student performance by the other. It’s entirely possible for most of the students to be improving and most of the schools to be getting worse—if the students showing improvement happen to be in very big schools,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,One way to compete with a firm that can pay workers $2 an hour is to create a manufacturing process so efficient that one worker earning $40 can do twenty times as much,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"Even the most precise and accurate descriptive statistics can suffer from a more fundamental problem: a lack of clarity over what exactly we are trying to define, describe, or explain",
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"If an answer is accurate, then more precision is usually better. But no amount of precision can make up for inaccuracy.",Precision can even give a false sense of certainty
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,Someone with nefarious motives can use perfectly good facts and figures to support entirely disputable or illegitimate conclusions,
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"And so it is with statistics. Although the field of statistics is rooted in mathematics, and mathematics is exact, the use of statistics to describe complex phenomena is not exact",
3 Deceptive Description: “He’s got a great personality!” and other true but grossly misleading statements,"We don’t doubt that this guy has a great personality; we are wary that a true statement, the great personality, is being used to mask or obscure other information in a way that is seriously misleading",
Appendix to Chapter 2,"Variance is rarely used as a descriptive statistic on its own. Instead, the variance is most useful as a step toward calculating the standard deviation of a distribution",
Appendix to Chapter 2,"Descriptive statistics help to frame the issue. What we do about it, if anything, is an ideological and political question",
2 Descriptive Statistics: Who was the best baseball player of all time?,"Any index is highly sensitive to the descriptive statistics that are cobbled together to build it, and to the weight given to each of those components. As a result, indices range from useful but imperfect tools to complete charades",
2 Descriptive Statistics: Who was the best baseball player of all time?,"Alas, the disadvantage of any index is that it consolidates lots of complex information into a single number. There are countless ways to do that; each has the potential to produce a different outcome",
2 Descriptive Statistics: Who was the best baseball player of all time?,The advantage of any index is that it consolidates lots of complex information into a single number. We can then rank things that otherwise defy simple comparison,
2 Descriptive Statistics: Who was the best baseball player of all time?,"There are two ways to express this tax change, both of which are technically accurate","As absolute change: up to 2 percentage points from 3% to 5%, OR
as relative change from what it was: ((5-3)/3) = 67%"
2 Descriptive Statistics: Who was the best baseball player of all time?,"The best example of this was a recent change in the Illinois personal income tax, which was raised from 3 percent to 5 percent.",
2 Descriptive Statistics: Who was the best baseball player of all time?,Percentage change must not be confused with a change in percentage points,
2 Descriptive Statistics: Who was the best baseball player of all time?,"The point is that a percentage change always gives the value of some figure relative to something else. Therefore, we had better understand what that something else is.",
2 Descriptive Statistics: Who was the best baseball player of all time?,The formula for calculating a percentage difference (or change) is the following: (new figure – original figure)/original figure. The numerator (the part on the top of the fraction) gives us the size of the change in absolute terms; the denominator (the bottom of the fraction) is what puts this change in context by comparing it with our starting point,
2 Descriptive Statistics: Who was the best baseball player of all time?,Percentages are useful—but also potentially confusing or even deceptive,
2 Descriptive Statistics: Who was the best baseball player of all time?,"The easiest way to give meaning to these relative comparisons is by using percentages. It would mean something if I told you that Granola Bar A has 50 percent more sodium than Granola Bar B, or that Uncle Al’s income fell 47 percent last year. Measuring change as a percentage gives us some sense of scale.",
2 Descriptive Statistics: Who was the best baseball player of all time?,"But suppose that I told you that Granola Cereal A contains 31 milligrams more sodium than Granola Cereal B. Unless you know an awful lot about sodium (and the serving sizes for granola cereal), that statement is not going to be particularly informative",
2 Descriptive Statistics: Who was the best baseball player of all time?,Descriptive statistics are often used to compare two figures or quantities. I’m one inch taller than my brother; today’s temperature is nine degrees above the historical average for this date; and so on. Those comparisons make sense because most of us recognize the scale of the units involved,
2 Descriptive Statistics: Who was the best baseball player of all time?,Data that are distributed normally are symmetrical around their mean in a bell shape,
2 Descriptive Statistics: Who was the best baseball player of all time?,the normal distribution,
2 Descriptive Statistics: Who was the best baseball player of all time?,"Once we know the mean and standard deviation for any collection of data, we have some serious intellectual traction","Knowing these stars allows us to compare a single data point against the mean and know if it's large, small, or ""average"""
2 Descriptive Statistics: Who was the best baseball player of all time?,"To illustrate with a simple example, the mean height for American adult men is 5 feet 10 inches. The standard deviation is roughly 3 inches. A high proportion of adult men are between 5 feet 7 inches and 6 feet 1 inch.",
2 Descriptive Statistics: Who was the best baseball player of all time?,"There is natural variation in the HCb2 count, as there is with most biological phenomena (e.g., height). While the mean count for the fake chemical might be 122, plenty of healthy people have counts that are higher or lower. The danger arises only when the HCb2 count gets excessively high or low.",
2 Descriptive Statistics: Who was the best baseball player of all time?,let’s think about why the measuring of dispersion matters,
2 Descriptive Statistics: Who was the best baseball player of all time?,"people and some bizarrely large people. The weights of the airline passengers are “more spread out,” which is an important attribute when it comes to describing the weights of these two groups. The standard deviation is the descriptive statistic that allows us to assign a single number to this dispersion around the mean",
2 Descriptive Statistics: Who was the best baseball player of all time?,"On the basis of the descriptive tools introduced so far, the weights of the airline passengers and the marathoners are nearly identical. But they’re not. Yes, the weights of the two groups have roughly the same “middle,” but the airline passengers have far more dispersion around that midpoint, meaning that their weights are spread farther from the midpoint. My eight-year-old son might point out that the marathon runners look like they all weigh the same amount, while the airline passengers have some tiny",
2 Descriptive Statistics: Who was the best baseball player of all time?,"standard deviation, which is a measure of how dispersed the data are from their mean. In other words, how spread out are the observations",
2 Descriptive Statistics: Who was the best baseball player of all time?,"If 43 correct answers falls into the 83rd percentile, then this student is doing better than most of his peers statewide. If he’s in the 8th percentile, then he’s really struggling. In this case, the percentile (the relative score) is more meaningful than the number of correct answers (the absolute score).",
2 Descriptive Statistics: Who was the best baseball player of all time?,"If I place ninth in the golf tournament, that is a relative statistic. A “relative” value or figure has meaning only in comparison to something else, or in some broader context, such as compared with the eight golfers who shot better than I did",
2 Descriptive Statistics: Who was the best baseball player of all time?,"Absolute figures can usually be interpreted without any context or additional information. When I tell you that I shot 83, you don’t need to know what other golfers shot that day in order to evaluate my performance",
2 Descriptive Statistics: Who was the best baseball player of all time?,"An “absolute” score, number, or figure has some intrinsic meaning",
2 Descriptive Statistics: Who was the best baseball player of all time?,The benefit of these kinds of descriptive statistics is that they describe where a particular observation lies compared with everyone else,"Quartile (25%s), deciles (10%s), percentiles (1%s) are all used to show where *""you""* rank *relative to* your peers"
2 Descriptive Statistics: Who was the best baseball player of all time?,"For distributions without serious outliers, the median and the mean will be similar",
2 Descriptive Statistics: Who was the best baseball player of all time?,"If we return to the bar stool example, the median annual income for the ten guys originally sitting in the bar is $35,000. When Bill Gates walks in with his parrot and perches on a stool, the median annual income for the eleven of them is still $35,000",
2 Descriptive Statistics: Who was the best baseball player of all time?,"The median is the point that divides a distribution in half, meaning that half of the observations lie above the median and half lie below. (If there is an even number of observations, the median is the midpoint between the two middle observations",
2 Descriptive Statistics: Who was the best baseball player of all time?,"The sensitivity of the mean to outliers is why we should not gauge the economic health of the American middle class by looking at per capita income. Because there has been explosive growth in incomes at the top end of the distribution—CEOs, hedge fund managers, and athletes like Derek Jeter—the average income in the United States could be heavily skewed by the megarich",
2 Descriptive Statistics: Who was the best baseball player of all time?,"The mean, or average, turns out to have some problems in that regard, namely, that it is prone to distortion by “outliers,” which are observations that lie farther from the center",
2 Descriptive Statistics: Who was the best baseball player of all time?,You would simply tally the total number of quality problems reported for all printers during the warranty period and then divide by the total number of printers sold,Num_problems / num_units_sold
2 Descriptive Statistics: Who was the best baseball player of all time?,"The most basic measure of the “middle” of a distribution is the mean, or average",
2 Descriptive Statistics: Who was the best baseball player of all time?,"The first descriptive task is often to find some measure of the “middle” of a set of data, or what statisticians might describe as its “central tendency",
2 Descriptive Statistics: Who was the best baseball player of all time?,The bad news is that any simplification invites abuse. Descriptive statistics can be like online dating profiles: technically accurate and yet pretty darn misleading,
2 Descriptive Statistics: Who was the best baseball player of all time?,"The irony is that more data can often present less clarity. So we simplify. We perform calculations that reduce a complex array of data into a handful of numbers that describe those data, just as we might encapsulate a complex, multifaceted Olympic gymnastics performance with one number: 9.8.",
2 Descriptive Statistics: Who was the best baseball player of all time?,"From baseball to income, the most basic task when working with data is to summarize a great deal of information",
1 What’s the Point?," reality is that you can lie with statistics. Or you can make inadvertent errors. In either case, the mathematical precision attached to statistical analysis can dress up some serious nonsense",
1 What’s the Point?,Smart and honest people will often disagree about what the data are trying to tell us,
1 What’s the Point?,"that aphorism applies to research, too. We conduct statistical analysis using the best data and methodologies and resources available. The approach is not like addition or long division, in which the correct technique yields the “right” answer and a computer is always more precise and less fallible than a human. Statistical analysis is more like good detective work",
1 What’s the Point?,"Rumsfeld famously said, “You go to war with the army you have—not the army you might want or wish to have at a later time",
1 What’s the Point?,"Even in the best of circumstances, statistical analysis rarely unveils “the truth.” We are usually building a circumstantial case based on imperfect data. As a result, there are numerous reasons that intellectually honest individuals may disagree about statistical results or their implications",
1 What’s the Point?,"researchers will gather detailed information on thousands of people, including how frequently they eat bran muffins, and then use regression analysis to do two crucial things: (1) quantify the association observed between eating bran muffins and contracting colon cancer (e.g., a hypothetical finding that people who eat bran muffins have a 9 percent lower incidence of colon cancer, controlling for other factors that may affect the incidence of the disease); and (2) quantify the likelihood that the association between bran muffins and a lower rate of colon cancer observed in this study is merely a coincidence—a quirk in the data for this sample of people—rather than a meaningful insight about the relationship between diet and health.",
1 What’s the Point?,"Regression analysis is the tool that enables researchers to isolate a relationship between two variables, such as smoking and cancer, while holding constant (or “controlling for”) the effects of other important variables, such as diet, exercise, weight, and so on",
1 What’s the Point?,data present unorganized clues—the crime scene. Statistical analysis is the detective work that crafts the raw data into some meaningful conclusion.,
1 What’s the Point?,"As a result, statistics is a lot like good detective work",
1 What’s the Point?,"Couldn’t we just skip the whole fancy methodology and compare cancer rates at the twentieth reunion between those who have smoked since graduation and those who have not? 

No. Smokers and nonsmokers are likely to be different in ways other than their smoking behavior",
1 What’s the Point?,We can conduct controlled experiments on humans when our hypothesis is that a new drug or treatment may improve their health; we cannot knowingly expose human subjects when we expect an adverse outcome,
1 What’s the Point?,interest is what caused that outcome,
1 What’s the Point?,"The scientific method dictates that if we are testing a scientific hypothesis, we should conduct a controlled experiment in which the variable of interest (e.g., smoking) is the only thing that differs between the experimental group and the control group. If we observe a marked difference in some outcome between the two groups (e.g., lung cancer), we can safely infer that the variable of",
1 What’s the Point?,Probability is one weapon in an arsenal that requires good judgment,
1 What’s the Point?,the point here is that any model to deal with risk must have probability as its foundation,
1 What’s the Point?,"However, any business facing uncertainty can manage these risks by engineering processes so that the probability of an adverse outcome, anything from an environmental catastrophe to a defective product, becomes acceptably low.",
1 What’s the Point?,"Sampling requires far less resources than trying to count an entire population; done properly, it can be every bit as accurate",
1 What’s the Point?,"One important statistical practice is sampling, which is the process of gathering data for a small area, say, a handful of census tracts, and then using those data to make an informed judgment, or inference, about the homeless population for the city as a whole",
1 What’s the Point?,"One key function of statistics is to use the data we have to make informed conjectures about larger questions for which we do not have full information. In short, we can use data from the “known world” to make informed inferences about the “unknown world",
1 What’s the Point?,"Descriptive statistics exist to simplify, which always implies some loss of nuance or detail. Anyone working with numbers needs to recognize as much",
1 What’s the Point?,"one theme of this book will be that an overreliance on any descriptive statistic can lead to misleading conclusions, or cause undesirable behavior",
1 What’s the Point?,"The point is that statistics helps us process data, which is really just a fancy name for information. Sometimes the data are trivial in the grand scheme of things, as with sports statistics. Sometimes they offer insight into the nature of human existence, as with the Gini index.",
1 What’s the Point?,"That is a very helpful synopsis of what happened on the field. Does it simplify things? Yes, that is both the strength and the weakness of any descriptive statistic","Summarizing events into a simple number, then comparing two such events across time may be an accurate representation if the events but it's far from precise. The back of the book contains far less helpful and interesting information than the book itself."
1 What’s the Point?,Statistics rarely offers a single “right” way of doing anything. Does it provide meaningful information in an easily accessible way? Absolutely. It’s a nice tool for making a quick comparison between the performances of two quarterbacks on a given day,"Just because ""it's math,"" even done correctly (maybe even properly), doesn't mean it's perfectly applicable, helpful, or useful."
Introduction: Why I hated calculus but love statistics,"In the end, I hope to persuade you of the observation first made by Swedish mathematician and writer Andrejs Dunkels: It’s easy to lie with statistics, but it’s hard to tell the truth without them.",
Introduction: Why I hated calculus but love statistics,"anyone with data and a computer can do sophisticated statistical procedures with a few keystrokes. The problem is that if the data are poor, or if the statistical techniques are used improperly, the conclusions can be wildly misleading and even potentially dangerous.",